rental_id,customer_id,vehicle_id,start_date,end_date,rental_duration_days,total_amount
81701,62964,74317,2024-01-14 17:08:59,2024-01-31 18:47:10,17,6066.72
99481,36519,75712,2023-11-23 04:51:35,2023-12-30 19:36:04,37,6938.94
19298,81861,90210,2023-08-23 05:55:52,2024-01-06 12:07:33,136,5589.9
88378,25605,53939,2023-04-03 08:53:48,2023-08-11 20:52:20,130,6143.38
43158,49012,33150,2023-04-19 19:35:39,2024-02-11 19:16:44,297,5829.34
74095,11335,7037,2023-08-05 00:49:55,2023-11-20 08:46:40,107,8294.78
22702,84742,6157,2023-05-27 22:39:45,2023-10-09 00:06:53,134,9004.66
31548,69878,16487,2024-01-02 05:45:52,2024-02-18 07:58:29,47,7992.98
4206,44682,10380,2023-07-17 09:01:54,2023-11-15 22:21:49,121,7265.26
31218,20938,84193,2024-01-11 04:06:36,2024-01-16 12:20:50,5,7220.42
31648,21351,9545,2023-11-19 17:59:12,2024-01-16 20:08:59,58,9180.43
50865,15254,38520,2024-02-01 17:46:55,2024-02-17 15:42:11,15,5192.93
23970,55143,37155,2023-03-31 14:10:02,2023-07-24 23:36:13,115,8103.74
31863,69020,71365,2023-11-14 20:08:08,2023-12-24 08:27:16,39,4804
29437,53473,49290,2023-10-20 11:29:07,2024-02-08 06:00:00,110,2529.28
2199,33268,28961,2024-02-16 11:35:34,2024-02-21 14:56:10,5,2368.72
28247,72402,10918,2024-02-02 08:27:35,2024-02-17 15:00:43,15,8259.41
77163,8422,48128,2023-10-04 01:48:18,2024-01-08 19:43:53,96,3178.56
58607,35972,54039,2023-06-08 21:56:11,2023-07-21 22:07:04,43,5674.89
96473,68112,83047,2024-01-10 07:56:13,2024-01-21 13:32:21,11,1346.99
30708,47160,26918,2023-05-31 13:52:03,2023-07-19 21:28:06,49,6429.63
72686,5714,39997,2023-07-26 06:55:48,2023-10-13 08:23:23,79,4431.64
12944,83444,52249,2023-06-30 09:59:06,2023-07-01 05:20:32,0,4856.55
